vertiport,low_battery_ratio
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
359,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
1435,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
885,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
