vertiport,low_battery_count
659,0
659,0
659,0
659,0
659,1
659,8
659,5
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,0
659,1
659,2
659,2
659,2
659,1
659,1
659,1
659,2
659,1
659,1
659,4
659,2
659,0
659,0
659,1
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,1
659,1
659,0
659,0
659,1
659,1
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,2
659,2
659,2
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,1
659,0
659,0
659,0
659,1
659,1
659,2
659,1
659,1
659,1
659,1
659,1
659,1
659,2
659,2
659,0
659,2
659,1
659,2
659,1
659,0
659,1
659,3
659,4
659,2
659,0
659,0
659,0
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,1
659,0
659,0
659,0
659,1
659,1
659,0
659,1
659,0
659,1
659,1
659,2
659,2
659,1
659,2
659,5
659,3
659,3
659,1
659,0
659,1
659,1
659,1
659,0
659,5
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,2
659,1
659,1
659,2
659,2
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,2
659,2
659,4
659,2
659,2
659,0
659,0
659,0
659,1
659,1
659,2
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,5
659,1
659,3
659,2
659,0
659,0
659,0
659,2
659,4
659,2
659,2
659,0
659,5
659,10
659,10
659,12
659,11
659,14
659,6
659,3
659,3
659,0
659,1
659,1
659,1
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,7
659,15
659,9
659,7
659,6
659,8
659,3
659,2
659,0
659,1
659,1
659,0
659,0
659,0
659,2
659,4
659,4
659,2
659,2
659,2
659,0
659,0
659,0
659,0
659,1
659,2
659,1
659,3
659,4
659,2
659,2
659,1
659,2
659,3
659,2
659,1
659,2
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,1
659,1
659,2
659,3
659,2
659,0
659,0
659,0
659,0
659,2
659,3
659,4
659,2
659,1
659,2
659,4
659,3
659,3
659,3
659,3
659,4
659,1
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,1
659,0
659,1
659,1
659,4
659,2
659,1
659,2
659,3
659,3
659,5
659,1
659,0
659,1
659,2
659,3
659,1
659,1
659,0
659,4
659,3
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,3
659,3
659,3
659,3
659,3
659,2
659,0
659,0
659,2
659,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,2
1091,2
1091,0
1091,1
1091,3
1091,4
1091,4
1091,4
1091,9
1091,6
1091,5
1091,2
1091,2
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,2
1091,2
1091,2
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,7
1091,8
1091,6
1091,0
1091,1
1091,1
1091,2
1091,2
1091,2
1091,2
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,2
1091,3
1091,4
1091,2
1091,3
1091,2
1091,2
1091,2
1091,1
1091,2
1091,2
1091,2
1091,1
1091,0
1091,0
1091,1
1091,0
1091,0
1091,1
1091,1
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,1
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,2
1091,4
1091,4
1091,4
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,3
1091,3
1091,3
1091,1
1091,1
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,2
1091,2
1091,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,1
1091,2
1091,2
1091,3
1091,2
1091,2
1091,2
1091,0
1091,0
1091,0
1091,0
1091,1
1091,6
1091,8
1091,8
1091,3
1091,0
1091,2
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,5
1091,9
1091,10
1091,5
1091,2
1091,3
1091,2
1091,2
1091,3
1091,3
1091,0
1091,1
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,2
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,1
1091,3
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,2
1091,2
1091,2
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,1
1091,2
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,4
1091,4
1091,3
1091,1
1091,2
1091,1
1091,3
1091,4
1091,2
1091,1
1091,0
1091,0
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,1
1091,2
1091,1
1091,1
1091,1
1091,2
1091,1
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,2
1091,3
1091,1
1091,3
1091,4
1091,4
1091,3
1091,2
1091,5
1091,6
1091,3
1091,0
1091,0
1091,0
1091,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,3
1398,0
1398,0
1398,1
1398,0
1398,0
1398,0
1398,1
1398,0
1398,0
1398,0
1398,1
1398,4
1398,4
1398,5
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,3
1398,1
1398,5
1398,4
1398,4
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,2
1398,1
1398,1
1398,0
1398,0
1398,0
1398,2
1398,3
1398,3
1398,1
1398,0
1398,1
1398,1
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,3
1398,4
1398,3
1398,2
1398,1
1398,1
1398,2
1398,1
1398,1
1398,0
1398,0
1398,2
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,1
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,2
1398,2
1398,0
1398,0
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,2
1398,2
1398,0
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,22
1398,22
1398,21
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,6
1398,6
1398,5
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,0
1398,1
1398,1
1398,1
1398,1
1398,12
1398,12
1398,11
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,9
1398,8
1398,8
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,1
1398,2
1398,2
1398,2
1398,2
1398,4
1398,4
1398,3
1398,2
1398,2
1398,3
1398,2
1398,1
1398,1
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,2
1398,2
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,2
1398,2
1398,3
1398,3
1398,5
1398,5
1398,5
1398,2
1398,2
1398,4
1398,5
1398,3
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,2
1398,1
1398,3
1398,2
1398,3
1398,2
1398,1
1398,1
1398,2
1398,2
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,2
1398,3
1398,5
1398,3
1398,2
1398,5
1398,6
1398,6
1398,4
1398,2
1398,1
1398,1
1398,1
1398,1
1398,2
1398,3
1398,3
1398,2
1398,3
1398,3
1398,2
1398,0
1398,0
1398,0
1398,0
1398,1
1398,3
1398,4
1398,5
1398,6
1398,6
1398,6
1398,4
1398,4
1398,4
1398,2
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,1
1102,1
1102,2
1102,4
1102,4
1102,2
1102,1
1102,3
1102,3
1102,4
1102,4
1102,4
1102,4
1102,5
1102,6
1102,8
1102,8
1102,13
1102,16
1102,17
1102,16
1102,11
1102,10
1102,15
1102,22
1102,27
1102,32
1102,35
1102,32
1102,26
1102,31
1102,30
1102,30
1102,30
1102,26
1102,30
1102,30
1102,30
1102,28
1102,30
1102,31
1102,31
1102,28
1102,29
1102,27
1102,25
1102,21
1102,16
1102,17
1102,14
1102,17
1102,12
1102,7
1102,4
1102,4
1102,1
1102,1
1102,2
1102,6
1102,10
1102,15
1102,13
1102,13
1102,14
1102,17
1102,15
1102,12
1102,10
1102,11
1102,10
1102,9
1102,10
1102,13
1102,14
1102,11
1102,12
1102,12
1102,10
1102,9
1102,9
1102,11
1102,14
1102,14
1102,18
1102,18
1102,16
1102,12
1102,10
1102,9
1102,10
1102,7
1102,11
1102,9
1102,11
1102,12
1102,12
1102,14
1102,13
1102,14
1102,12
1102,8
1102,10
1102,11
1102,6
1102,4
1102,4
1102,9
1102,12
1102,11
1102,10
1102,11
1102,11
1102,8
1102,9
1102,9
1102,7
1102,8
1102,7
1102,4
1102,4
1102,2
1102,3
1102,2
1102,3
1102,3
1102,3
1102,1
1102,2
1102,2
1102,1
1102,2
1102,8
1102,7
1102,9
1102,7
1102,9
1102,5
1102,5
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,1
1102,1
1102,1
1102,2
1102,2
1102,2
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,3
1102,3
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,2
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,3
1102,3
1102,3
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,2
1102,0
1102,0
1102,0
1102,0
1102,1
1102,2
1102,2
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,3
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,10
1102,10
1102,10
1102,4
1102,3
1102,2
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,2
1102,9
1102,13
1102,11
1102,4
1102,1
1102,14
1102,14
1102,16
1102,4
1102,3
1102,9
1102,9
1102,10
1102,3
1102,1
1102,0
1102,0
1102,0
1102,1
1102,2
1102,3
1102,3
1102,3
1102,2
1102,3
1102,1
1102,0
1102,1
1102,1
1102,2
1102,4
1102,4
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,8
1102,6
1102,7
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,2
1102,1
1102,0
1102,1
1102,1
1102,3
1102,2
1102,1
1102,0
1102,0
1102,0
1102,1
1102,1
1102,2
1102,1
1102,2
1102,3
1102,4
1102,4
1102,2
1102,1
1102,1
1102,6
1102,6
1102,5
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,5
1102,4
1102,4
1102,0
1102,0
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,2
1102,2
1102,1
1102,1
1102,3
1102,4
1102,3
1102,4
1102,2
1102,3
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,3
1102,3
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,0
1102,0
1102,0
1102,1
1102,1
1102,0
1102,1
1102,0
1102,2
1102,1
1102,1
1102,3
1102,5
1102,5
1102,5
1102,3
1102,2
1102,1
1102,2
1102,1
1102,1
1102,3
1102,2
1102,2
1102,0
1102,1
1102,3
1102,3
1102,3
1102,3
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,2
1102,4
1102,4
1102,3
1102,1
1102,0
1102,0
1102,0
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,2
566,1
566,1
566,3
566,4
566,2
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,2
566,2
566,2
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,4
566,15
566,15
566,12
566,2
566,1
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,2
566,3
566,2
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,2
566,3
566,2
566,1
566,0
566,0
566,0
566,0
566,1
566,1
566,2
566,1
566,1
566,1
566,1
566,2
566,2
566,1
566,2
566,1
566,3
566,2
566,3
566,1
566,0
566,0
566,1
566,1
566,3
566,2
566,2
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,1
566,1
566,2
566,1
566,1
566,0
566,2
566,1
566,3
566,3
566,1
566,3
566,6
566,7
566,3
566,3
566,2
566,3
566,3
566,2
566,1
566,0
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,3
566,1
566,1
566,0
566,0
566,0
566,1
566,2
566,2
566,1
566,0
566,1
566,0
566,1
566,2
566,2
566,1
566,0
566,1
566,3
566,5
566,4
566,3
566,1
566,0
566,2
566,3
566,4
566,3
566,3
566,2
566,0
566,1
566,2
566,1
566,2
566,2
566,2
566,2
566,2
566,3
566,2
566,2
566,2
566,2
566,2
566,4
566,6
566,5
566,3
566,3
566,3
566,2
566,2
566,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,3
849,5
849,4
849,1
849,2
849,5
849,6
849,6
849,10
849,12
849,6
849,4
849,3
849,6
849,11
849,15
849,13
849,10
849,7
849,9
849,15
849,17
849,22
849,24
849,23
849,26
849,31
849,31
849,35
849,32
849,33
849,34
849,35
849,32
849,34
849,34
849,37
849,38
849,39
849,32
849,32
849,32
849,32
849,36
849,38
849,31
849,28
849,28
849,29
849,29
849,26
849,24
849,27
849,24
849,17
849,10
849,23
849,23
849,25
849,8
849,8
849,2
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,3
849,3
849,2
849,0
849,0
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,3
849,2
849,1
849,0
849,0
849,2
849,2
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,1
849,2
849,1
849,1
849,0
849,0
849,0
849,0
849,2
849,4
849,2
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,3
849,4
849,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,2
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,3
849,2
849,0
849,2
849,2
849,0
849,0
849,0
849,0
849,0
849,1
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,1
849,4
849,6
849,8
849,4
849,0
849,2
849,8
849,7
849,6
849,1
849,0
849,0
849,1
849,2
849,2
849,1
849,1
849,0
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,2
849,4
849,5
849,5
849,2
849,1
849,2
849,1
849,1
849,0
849,7
849,7
849,7
849,0
849,6
849,7
849,7
849,6
849,13
849,18
849,24
849,21
849,12
849,10
849,10
849,16
849,14
849,8
849,6
849,10
849,10
849,10
849,4
849,14
849,16
849,17
849,16
849,17
849,19
849,25
849,25
849,44
849,45
849,44
849,36
849,46
849,55
849,52
849,54
849,48
849,34
849,41
849,51
849,58
849,53
849,39
849,38
849,37
849,32
849,20
849,20
849,23
849,32
849,26
849,16
849,9
849,7
849,4
849,5
849,4
849,6
849,10
849,10
849,10
849,4
849,12
849,11
849,17
849,6
849,5
849,0
849,1
849,1
849,1
849,4
849,6
849,7
849,5
849,3
849,3
849,3
849,2
849,1
849,0
849,1
849,1
849,0
849,3
849,5
849,5
849,2
849,0
849,0
849,0
849,8
849,0
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,2
849,8
849,10
849,4
849,1
849,7
849,6
849,3
849,0
849,0
849,2
849,2
849,0
849,0
849,0
849,0
849,5
849,6
849,3
849,1
849,0
849,0
849,3
849,3
849,3
849,0
849,0
849,2
849,3
849,3
849,3
849,2
849,3
849,2
849,2
849,1
849,4
849,1
849,1
849,0
849,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,2
1296,1
1296,3
1296,2
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,1
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
