vertiport,low_battery_count
1182,0
1182,0
1182,0
1182,1
1182,1
1182,0
1182,0
1182,0
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,3
1182,3
1182,6
1182,5
1182,4
1182,0
1182,2
1182,0
1182,1
1182,1
1182,3
1182,1
1182,8
1182,8
1182,5
1182,4
1182,6
1182,5
1182,3
1182,5
1182,6
1182,5
1182,1
1182,0
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,3
1182,3
1182,4
1182,0
1182,4
1182,6
1182,4
1182,1
1182,0
1182,0
1182,0
1182,1
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,2
1182,2
1182,1
1182,0
1182,0
1182,0
1182,1
1182,1
1182,1
1182,1
1182,1
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,2
1182,1
1182,1
1182,0
1182,0
1182,1
1182,1
1182,0
1182,0
1182,0
1182,1
1182,1
1182,2
1182,1
1182,1
1182,1
1182,2
1182,1
1182,1
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,1
1182,0
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,2
1182,2
1182,4
1182,3
1182,6
1182,5
1182,2
1182,0
1182,0
1182,2
1182,1
1182,0
1182,0
1182,0
1182,1
1182,1
1182,2
1182,2
1182,3
1182,3
1182,2
1182,0
1182,0
1182,0
1182,0
1182,0
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,0
1182,0
1182,1
1182,1
1182,1
1182,2
1182,5
1182,6
1182,5
1182,5
1182,5
1182,3
1182,0
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,0
1182,0
1182,1
1182,3
1182,1
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,0
1182,1
1182,1
1182,1
1182,0
1182,1
1182,2
1182,4
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,1
708,0
708,0
708,0
708,2
708,1
708,2
708,2
708,4
708,6
708,4
708,3
708,1
708,3
708,4
708,5
708,4
708,5
708,9
708,9
708,7
708,6
708,9
708,6
708,3
708,5
708,5
708,5
708,4
708,5
708,5
708,2
708,1
708,0
708,0
708,1
708,1
708,1
708,0
708,0
708,0
708,1
708,1
708,0
708,1
708,2
708,2
708,1
708,2
708,3
708,6
708,6
708,4
708,5
708,3
708,2
708,2
708,2
708,4
708,5
708,1
708,1
708,3
708,2
708,0
708,0
708,3
708,5
708,7
708,7
708,3
708,3
708,1
708,0
708,1
708,1
708,1
708,1
708,0
708,0
708,0
708,0
708,0
708,1
708,2
708,2
708,1
708,0
708,1
708,1
708,0
708,1
708,3
708,3
708,3
708,2
708,1
708,1
708,1
708,1
708,2
708,0
708,0
708,0
708,0
708,0
708,1
708,2
708,3
708,2
708,2
708,0
708,0
708,0
708,1
708,1
708,0
708,2
708,2
708,1
708,1
708,1
708,2
708,2
708,0
708,0
708,0
708,0
708,1
708,1
708,1
708,0
708,3
708,3
708,0
708,0
708,0
708,0
708,1
708,1
708,1
708,2
708,2
708,1
708,0
708,2
708,2
708,2
708,3
708,3
708,2
708,1
708,2
708,1
708,0
708,0
708,0
708,1
708,1
708,4
708,3
708,4
708,1
708,1
708,1
708,7
708,8
708,7
708,1
708,0
708,2
708,1
708,0
708,0
708,0
708,0
708,1
708,1
708,1
708,1
708,0
708,0
708,0
708,2
708,1
708,0
708,0
708,0
708,1
708,1
708,1
708,4
708,3
708,7
708,5
708,6
708,4
708,1
708,0
708,1
708,1
708,0
708,1
708,0
708,1
708,1
708,2
708,1
708,0
708,2
708,2
708,2
708,0
708,0
708,0
708,0
708,0
708,1
708,3
708,5
708,6
708,4
708,1
708,1
708,0
708,0
708,1
708,2
708,1
708,0
708,0
708,1
708,1
708,0
708,1
708,3
708,2
708,0
708,0
708,1
708,1
708,1
708,0
708,0
708,1
708,0
708,1
708,2
708,1
708,1
708,6
708,6
708,5
708,0
708,0
708,9
708,9
708,3
708,1
708,0
708,0
708,1
708,0
708,0
708,5
708,5
708,4
708,1
708,1
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,1
708,1
708,1
708,3
708,2
708,2
708,0
708,1
708,3
708,6
708,6
708,5
708,4
708,2
708,2
708,1
708,2
708,9
708,13
708,9
708,4
708,1
708,0
708,0
708,7
708,4
708,1
708,1
708,2
708,2
708,2
708,1
708,1
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,1
708,1
708,2
708,1
708,1
708,0
708,0
708,1
708,2
708,3
708,4
708,4
708,0
708,1
708,0
708,4
708,6
708,6
708,3
708,4
708,3
708,2
708,1
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,2
708,0
708,0
708,1
708,2
708,2
708,1
708,1
708,1
708,0
708,0
708,0
708,0
708,0
708,0
708,0
708,1
708,1
708,2
708,1
708,1
708,0
708,0
708,0
708,0
708,2
708,1
708,1
708,0
708,3
708,3
708,3
708,0
708,1
708,0
708,0
708,1
708,1
708,0
708,1
708,0
708,1
708,2
708,3
708,1
708,1
708,0
708,1
708,2
708,1
708,1
708,0
708,2
708,0
708,0
708,0
708,0
708,1
708,1
708,1
708,0
708,0
708,0
708,0
708,0
708,0
708,1
708,1
708,0
708,0
708,15
708,72
708,87
708,54
708,15
708,0
708,9
708,9
708,9
708,2
708,3
708,2
708,2
708,1
708,1
708,1
708,0
708,0
708,0
708,1
708,1
708,0
708,0
708,1
708,2
708,1
708,0
708,2
708,0
708,1
708,0
708,1
708,4
708,3
708,2
708,6
708,5
708,2
708,2
708,3
708,2
708,0
708,0
708,0
708,0
708,0
708,1
708,1
708,2
708,2
708,2
708,3
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,1
508,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,3
508,3
508,4
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,0
508,0
508,0
508,0
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,0
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,1
508,1
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,2
834,1
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,1
834,5
834,5
834,5
834,0
834,0
834,1
834,4
834,8
834,13
834,15
834,11
834,10
834,7
834,6
834,8
834,11
834,14
834,11
834,10
834,10
834,13
834,13
834,16
834,24
834,24
834,29
834,24
834,26
834,27
834,19
834,17
834,27
834,29
834,25
834,31
834,28
834,22
834,6
834,3
834,13
834,10
834,11
834,4
834,3
834,3
834,0
834,2
834,6
834,6
834,5
834,6
834,8
834,9
834,6
834,14
834,17
834,22
834,22
834,21
834,21
834,27
834,32
834,23
834,33
834,26
834,33
834,28
834,35
834,33
834,30
834,20
834,10
834,4
834,2
834,1
834,0
834,1
834,1
834,1
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,1
834,1
834,1
834,3
834,4
834,3
834,1
834,2
834,2
834,1
834,2
834,3
834,3
834,4
834,4
834,6
834,8
834,5
834,4
834,4
834,5
834,7
834,6
834,4
834,6
834,4
834,5
834,4
834,6
834,9
834,6
834,6
834,3
834,3
834,2
834,2
834,0
834,1
834,1
834,0
834,0
834,0
834,1
834,0
834,3
834,4
834,4
834,1
834,1
834,1
834,1
834,1
834,0
834,0
834,0
834,1
834,1
834,1
834,2
834,0
834,6
834,7
834,4
834,3
834,6
834,6
834,2
834,1
834,0
834,0
834,1
834,3
834,3
834,2
834,5
834,8
834,8
834,2
834,2
834,2
834,5
834,5
834,5
834,1
834,1
834,7
834,8
834,6
834,0
834,0
834,0
834,0
834,0
834,1
834,1
834,0
834,0
834,0
834,1
834,2
834,2
834,2
834,1
834,1
834,1
834,2
834,4
834,3
834,2
834,3
834,2
834,7
834,6
834,5
834,0
834,0
834,3
834,3
834,3
834,2
834,0
834,0
834,0
834,0
834,0
834,0
834,0
834,7
834,9
834,8
834,3
834,2
834,2
834,2
834,1
834,3
834,1
834,2
834,4
834,4
834,2
834,0
834,0
834,0
834,0
834,0
834,1
834,1
834,1
834,0
834,1
834,2
834,2
834,2
834,2
834,2
834,1
834,1
834,1
834,1
834,0
834,0
834,1
834,4
834,5
834,4
834,7
834,10
834,16
834,18
834,20
834,25
834,28
834,33
834,30
834,21
834,8
834,0
834,4
834,5
834,6
834,9
834,10
834,8
834,4
834,1
834,0
834,0
834,0
834,1
834,1
834,1
834,0
834,0
834,0
834,1
834,2
834,3
834,4
834,6
834,4
834,9
834,6
834,7
834,2
834,3
834,3
834,4
834,5
834,5
834,2
834,0
834,3
834,5
834,3
834,2
834,1
834,3
834,4
834,5
834,5
834,3
834,4
834,2
834,2
834,2
834,2
834,2
834,1
834,0
834,0
834,0
834,0
834,0
834,1
834,1
834,2
834,1
834,2
834,1
834,1
834,0
834,0
834,2
834,7
834,10
834,10
834,4
834,4
834,0
834,0
834,2
834,2
834,3
834,4
834,6
834,4
834,2
834,4
834,3
834,3
834,1
834,6
834,8
834,10
834,8
834,3
834,4
834,7
834,5
834,3
834,3
834,3
834,1
834,6
834,7
834,7
834,1
834,2
834,4
834,3
834,3
834,3
834,2
834,3
834,3
834,2
834,0
834,0
834,1
834,3
834,2
834,2
834,0
834,1
834,1
834,2
834,1
834,1
834,4
834,3
834,2
834,1
834,2
834,2
834,4
834,8
834,6
834,5
834,1
834,1
834,0
834,0
834,0
834,5
834,8
834,9
834,12
834,13
834,22
834,24
834,19
834,8
834,5
834,5
834,2
834,2
834,1
834,3
834,11
834,24
834,16
834,4
834,3
834,2
834,11
834,13
834,24
834,37
834,55
834,77
834,71
834,66
834,57
834,48
834,22
834,20
834,24
834,19
834,12
834,1
834,1
834,4
834,7
834,7
834,2
834,0
834,2
834,4
834,3
834,3
834,11
834,10
834,8
834,4
834,2
834,5
834,3
834,1
834,6
834,8
834,9
834,3
834,1
834,2
834,2
834,2
834,3
834,6
834,5
834,6
834,4
834,4
834,1
834,0
834,0
834,2
834,3
834,4
834,2
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,1
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,5
359,5
359,5
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,1
359,1
359,1
359,0
359,2
359,2
359,1
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,4
359,4
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,3
359,3
359,1
359,2
359,2
359,1
359,0
359,0
359,2
359,2
359,2
359,0
359,0
359,0
359,0
359,2
359,2
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,2
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,0
359,1
359,1
359,0
359,0
359,1
359,2
359,0
359,0
359,0
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,2
359,1
359,0
359,0
359,0
359,0
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,1
359,1
359,1
359,0
359,0
359,1
359,2
359,1
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,1
359,2
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,1
359,1
359,0
359,0
359,0
359,0
359,1
359,2
359,0
359,0
359,1
359,1
359,0
359,0
359,0
359,0
359,0
359,0
359,1
359,2
359,2
359,1
359,0
359,1
359,1
359,1
359,0
359,0
359,1
359,1
359,1
359,0
359,1
359,0
359,0
359,0
359,0
359,1
359,2
359,2
359,3
359,2
359,3
359,1
359,2
359,3
359,4
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,1
1435,2
1435,1
1435,0
1435,1
1435,2
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,2
1435,2
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,2
1435,2
1435,2
1435,1
1435,1
1435,0
1435,0
1435,1
1435,2
1435,3
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,6
1435,6
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,2
1435,1
1435,0
1435,1
1435,2
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,1
1435,2
1435,2
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,2
1435,2
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,1
1435,1
1435,0
1435,0
1435,0
1435,1
1435,1
1435,1
1435,0
1435,0
1435,0
1435,0
1435,0
1435,1
1435,2
1435,1
1435,0
1435,0
1435,6
1435,8
1435,7
1435,2
1435,0
1435,0
1435,4
1435,5
1435,4
1435,1
1435,0
1435,9
1435,9
1435,1
1435,0
1435,3
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,1
885,1
885,0
885,0
885,2
885,5
885,5
885,7
885,5
885,8
885,10
885,10
885,10
885,15
885,18
885,21
885,24
885,25
885,25
885,25
885,26
885,29
885,29
885,27
885,32
885,38
885,39
885,39
885,41
885,37
885,41
885,45
885,48
885,51
885,51
885,50
885,45
885,44
885,46
885,49
885,53
885,49
885,51
885,50
885,48
885,53
885,56
885,58
885,65
885,66
885,79
885,78
885,83
885,93
885,101
885,90
885,90
885,79
885,83
885,91
885,95
885,87
885,93
885,88
885,84
885,88
885,97
885,107
885,106
885,95
885,74
885,78
885,80
885,94
885,83
885,72
885,77
885,95
885,98
885,106
885,92
885,95
885,99
885,96
885,101
885,114
885,121
885,118
885,118
885,120
885,112
885,107
885,123
885,128
885,131
885,128
885,125
885,121
885,133
885,125
885,114
885,123
885,116
885,119
885,124
885,138
885,123
885,128
885,111
885,128
885,137
885,154
885,155
885,143
885,135
885,131
885,124
885,152
885,169
885,153
885,136
885,147
885,139
885,158
885,171
885,167
885,159
885,150
885,135
885,147
885,167
885,164
885,152
885,157
885,170
885,162
885,170
885,177
885,171
885,157
885,162
885,147
885,163
885,143
885,143
885,153
885,160
885,153
885,153
885,154
885,145
885,153
885,153
885,166
885,160
885,175
885,167
885,170
885,162
885,180
885,165
885,188
885,178
885,178
885,175
885,191
885,174
885,190
885,183
885,177
885,176
885,182
885,167
885,166
885,181
885,184
885,182
885,172
885,176
885,156
885,174
885,183
885,175
885,172
885,173
885,162
885,175
885,173
885,171
885,174
885,165
885,173
885,174
885,182
885,185
885,193
885,182
885,188
885,177
885,187
885,193
885,186
885,174
885,172
885,160
885,174
885,186
885,192
885,180
885,180
885,177
885,184
885,190
885,206
885,209
885,203
885,184
885,170
885,191
885,192
885,186
885,178
885,178
885,153
885,180
885,186
885,195
885,190
885,184
885,160
885,172
885,179
885,188
885,194
885,184
885,177
885,179
885,198
885,206
885,220
885,200
885,193
885,178
885,202
885,208
885,215
885,203
885,192
885,182
885,201
885,208
885,206
885,195
885,195
885,192
885,189
885,195
885,207
885,196
885,188
885,187
885,170
885,187
885,180
885,167
885,159
885,148
885,143
885,159
885,157
885,160
885,166
885,153
885,155
885,153
885,171
885,167
885,164
885,164
885,172
885,166
885,176
885,178
885,178
885,168
885,178
885,158
885,165
885,169
885,172
885,165
885,170
885,172
885,176
885,180
885,167
885,167
885,166
885,155
885,141
885,142
885,150
885,155
885,160
885,166
885,144
885,143
885,142
885,138
885,151
885,158
885,152
885,145
885,143
885,135
885,159
885,147
885,173
885,146
885,168
885,159
885,182
885,157
885,171
885,155
885,162
885,171
885,172
885,155
885,152
885,157
885,158
885,174
885,175
885,187
885,161
885,172
885,159
885,170
885,154
885,161
885,159
885,163
885,141
885,150
885,159
885,151
885,153
885,139
885,145
885,135
885,155
885,147
885,163
885,158
885,166
885,144
885,174
885,153
885,165
885,153
885,167
885,148
885,163
885,163
885,175
885,153
885,161
885,151
885,149
885,163
885,158
885,164
885,147
885,156
885,141
885,155
885,158
885,174
885,148
885,145
885,121
885,124
885,131
885,147
885,151
885,142
885,120
885,113
885,123
885,130
885,135
885,115
885,122
885,116
885,121
885,109
885,118
885,108
885,118
885,102
885,108
885,110
885,120
885,113
885,103
885,98
885,96
885,86
885,84
885,67
885,53
885,39
885,14
885,2
885,0
885,0
885,1
885,1
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,1
885,1
885,0
885,1
885,1
885,4
885,5
885,9
885,12
885,13
885,12
885,3
885,0
885,2
885,1
885,1
885,1
885,0
885,1
885,0
885,0
885,1
885,1
885,2
885,3
885,1
885,0
885,0
885,0
885,0
885,0
885,0
885,1
885,1
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,0
885,2
885,2
885,2
885,0
885,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,2
659,1
659,1
659,3
659,2
659,1
659,0
659,4
659,2
659,2
659,3
659,1
659,0
659,0
659,1
659,2
659,2
659,1
659,2
659,3
659,3
659,0
659,0
659,0
659,2
659,2
659,2
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,4
659,4
659,3
659,2
659,2
659,2
659,0
659,5
659,3
659,1
659,0
659,1
659,2
659,3
